-- Merging decision tree log ---
application
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\8c6d99e66f7cd006f26d337ce731705e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\8c6d99e66f7cd006f26d337ce731705e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\f435462e476ba46bb0e6b566d6408a84\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\f435462e476ba46bb0e6b566d6408a84\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [:share_plus] C:\Users\bread\StudioProjects\fbla\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\bread\StudioProjects\fbla\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:image_picker_android] C:\Users\bread\StudioProjects\fbla\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\bread\StudioProjects\fbla\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\f94b0f8a8b92dba7af95bc0f3ed89f1c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\f94b0f8a8b92dba7af95bc0f3ed89f1c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fdb3cc5df4d904f33c5082feba84366\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fdb3cc5df4d904f33c5082feba84366\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
